sample, value
3997, 5989
3998, 5988
3999, 5988
4000, 5987
4001, 5987
4002, 5986
4003, 5985
4004, 5984
4005, 5983
4006, 5982
4007, 5980
4008, 5976
4009, 5976
4010, 5974
4011, 5973
4012, 5973
4013, 5972
4014, 5971
4015, 5970
4016, 5966
4017, 5966
4018, 5965
4019, 5965
4020, 5964
4021, 5964
4022, 5963
4023, 5962
4024, 5960
4025, 5959
4026, 5958
4027, 5955
4028, 5954
4029, 5953
4030, 5951
4031, 5951
4032, 5950
4033, 5950
4034, 5949
4035, 5948
4036, 5947
4037, 5947
4038, 5946
4039, 5945
4040, 5942
4041, 5941
4042, 5941
4043, 5940
4044, 5940
4045, 5940
4046, 5940
4047, 5940
4048, 5939
4049, 5938
4050, 5938
4051, 5938
4052, 5937
4053, 5937
4054, 5937
4055, 5937
4056, 5936
4057, 5935
4058, 5934
4059, 5933
4060, 5933
4061, 5933
4062, 5930
4063, 5929
4064, 5929
4065, 5927
4066, 5927
4067, 5926
4068, 5925
4069, 5924
4070, 5922
4071, 5922
4072, 5919
4073, 5919
4074, 5919
4075, 5915
4076, 5914
4077, 5913
4078, 5913
4079, 5912
4080, 5912
4081, 5910
4082, 5910
4083, 5909
4084, 5909
4085, 5908
4086, 5908
4087, 5907
4088, 5906
4089, 5905
4090, 5901
4091, 5900
4092, 5899
4093, 5898
4094, 5898
4095, 5897
4096, 5895
4097, 5895
4098, 5895
4099, 5894
4100, 5894
4101, 5892
4102, 5892
4103, 5892
4104, 5890
4105, 5886
4106, 5886
4107, 5885
4108, 5885
4109, 5883
4110, 5883
4111, 5883
4112, 5883
4113, 5882
4114, 5882
4115, 5881
4116, 5881
4117, 5880
4118, 5877
4119, 5877
4120, 5875
4121, 5875
4122, 5874
4123, 5873
4124, 5871
4125, 5871
4126, 5871
4127, 5870
4128, 5869
4129, 5869
4130, 5868
4131, 5867
4132, 5864
4133, 5861
4134, 5860
4135, 5858
4136, 5858
4137, 5857
4138, 5857
4139, 5856
4140, 5856
4141, 5856
4142, 5854
4143, 5854
4144, 5852
4145, 5851
4146, 5850
4147, 5849
4148, 5849
4149, 5847
4150, 5847
4151, 5847
4152, 5846
4153, 5845
4154, 5844
4155, 5844
4156, 5841
4157, 5840
4158, 5839
4159, 5839
4160, 5838
4161, 5837
4162, 5837
4163, 5836
4164, 5835
4165, 5834
4166, 5833
4167, 5830
4168, 5829
4169, 5828
4170, 5828
4171, 5825
4172, 5824
4173, 5823
4174, 5822
4175, 5822
4176, 5822
4177, 5819
4178, 5819
4179, 5818
4180, 5818
4181, 5817
4182, 5816
4183, 5812
4184, 5812
4185, 5812
4186, 5811
4187, 5810
4188, 5809
4189, 5809
4190, 5808
4191, 5807
4192, 5807
4193, 5807
4194, 5806
4195, 5806
4196, 5805
4197, 5803
4198, 5803
4199, 5801
4200, 5799
4201, 5798
4202, 5796
4203, 5795
4204, 5794
4205, 5794
4206, 5793
4207, 5792
4208, 5791
4209, 5789
4210, 5788
4211, 5786
4212, 5783
4213, 5781
4214, 5781
4215, 5780
4216, 5777
4217, 5775
4218, 5775
4219, 5774
4220, 5773
4221, 5771
4222, 5766
4223, 5766
4224, 5765
4225, 5764
4226, 5764
4227, 5764
4228, 5763
4229, 5762
4230, 5759
4231, 5759
4232, 5757
4233, 5757
4234, 5757
4235, 5756
4236, 5756
4237, 5755
4238, 5755
4239, 5755
4240, 5755
4241, 5755
4242, 5754
4243, 5752
4244, 5751
4245, 5750
4246, 5748
4247, 5747
4248, 5746
4249, 5744
4250, 5743
4251, 5743
4252, 5742
4253, 5739
4254, 5738
4255, 5737
4256, 5737
4257, 5736
4258, 5736
4259, 5736
4260, 5735
4261, 5732
4262, 5732
4263, 5731
4264, 5730
4265, 5727
4266, 5726
4267, 5726
4268, 5725
4269, 5724
4270, 5723
4271, 5722
4272, 5721
4273, 5718
4274, 5717
4275, 5717
4276, 5716
4277, 5716
4278, 5716
4279, 5715
4280, 5714
4281, 5713
4282, 5713
4283, 5713
4284, 5712
4285, 5712
4286, 5712
4287, 5712
4288, 5710
4289, 5710
4290, 5708
4291, 5708
4292, 5707
4293, 5704
4294, 5703
4295, 5703
4296, 5702
4297, 5700
4298, 5700
4299, 5699
4300, 5699
4301, 5698
4302, 5697
4303, 5697
4304, 5695
4305, 5694
4306, 5694
4307, 5693
4308, 5693
4309, 5693
4310, 5692
4311, 5691
4312, 5690
4313, 5688
4314, 5687
4315, 5686
4316, 5685
4317, 5685
4318, 5684
4319, 5681
4320, 5681
4321, 5680
4322, 5680
4323, 5679
4324, 5679
4325, 5679
4326, 5678
4327, 5677
4328, 5676
4329, 5675
4330, 5675
4331, 5675
4332, 5675
4333, 5674
4334, 5674
4335, 5674
4336, 5672
4337, 5670
4338, 5670
4339, 5669
4340, 5669
4341, 5668
4342, 5667
4343, 5667
4344, 5667
4345, 5665
4346, 5664
4347, 5663
4348, 5663
4349, 5662
4350, 5661
4351, 5659
4352, 5657
4353, 5655
4354, 5655
4355, 5654
4356, 5651
4357, 5651
4358, 5650
4359, 5643
4360, 5642
4361, 5641
4362, 5641
4363, 5641
4364, 5640
4365, 5639
4366, 5638
4367, 5637
4368, 5636
4369, 5634
4370, 5630
4371, 5629
4372, 5629
4373, 5628
4374, 5627
4375, 5627
4376, 5626
4377, 5624
4378, 5622
4379, 5622
4380, 5621
4381, 5621
4382, 5621
4383, 5620
4384, 5618
4385, 5618
4386, 5617
4387, 5617
4388, 5616
4389, 5616
4390, 5616
4391, 5613
4392, 5612
4393, 5611
4394, 5611
4395, 5610
4396, 5609
4397, 5609
4398, 5608
4399, 5608
4400, 5606
4401, 5606
4402, 5606
4403, 5604
4404, 5601
4405, 5600
4406, 5599
4407, 5598
4408, 5598
4409, 5598
4410, 5596
4411, 5594
4412, 5594
4413, 5592
4414, 5592
4415, 5591
4416, 5590
4417, 5590
4418, 5590
4419, 5589
4420, 5589
4421, 5586
4422, 5585
4423, 5584
4424, 5582
4425, 5579
4426, 5579
4427, 5576
4428, 5576
4429, 5575
4430, 5573
4431, 5571
4432, 5571
4433, 5569
4434, 5567
4435, 5566
4436, 5566
4437, 5564
4438, 5563
4439, 5563
4440, 5561
4441, 5560
4442, 5559
4443, 5558
4444, 5557
4445, 5554
4446, 5553
4447, 5553
4448, 5552
4449, 5552
4450, 5551
4451, 5550
4452, 5550
4453, 5546
4454, 5545
4455, 5544
4456, 5540
4457, 5540
4458, 5540
4459, 5538
4460, 5538
4461, 5537
4462, 5534
4463, 5533
4464, 5530
4465, 5530
4466, 5529
4467, 5527
4468, 5524
4469, 5524
4470, 5522
4471, 5522
4472, 5521
4473, 5517
4474, 5517
4475, 5516
4476, 5516
4477, 5516
4478, 5515
4479, 5515
4480, 5515
4481, 5514
4482, 5513
4483, 5513
4484, 5512
4485, 5511
4486, 5511
4487, 5510
4488, 5510
4489, 5509
4490, 5508
4491, 5508
4492, 5508
4493, 5508
4494, 5508
4495, 5504
4496, 5502
4497, 5502
4498, 5501
4499, 5501
4500, 5500
4501, 5500
4502, 5498
4503, 5498
4504, 5497
4505, 5497
4506, 5496
4507, 5496
4508, 5496
4509, 5488
4510, 5487
4511, 5486
4512, 5485
4513, 5485
4514, 5485
4515, 5484
4516, 5484
4517, 5483
4518, 5482
4519, 5482
4520, 5481
4521, 5481
4522, 5481
4523, 5480
4524, 5478
4525, 5475
4526, 5474
4527, 5473
4528, 5471
4529, 5471
4530, 5469
4531, 5468
4532, 5468
4533, 5467
4534, 5466
4535, 5466
4536, 5465
4537, 5465
4538, 5463
4539, 5461
4540, 5461
4541, 5461
4542, 5461
4543, 5460
4544, 5459
4545, 5459
4546, 5459
4547, 5457
4548, 5457
4549, 5457
4550, 5454
4551, 5451
4552, 5450
4553, 5450
4554, 5450
4555, 5450
4556, 5450
4557, 5449
4558, 5449
4559, 5449
4560, 5449
4561, 5448
4562, 5446
4563, 5444
4564, 5444
4565, 5443
4566, 5442
4567, 5440
4568, 5438
4569, 5436
4570, 5435
4571, 5435
4572, 5434
4573, 5433
4574, 5432
4575, 5432
4576, 5430
4577, 5430
4578, 5429
4579, 5429
4580, 5428
4581, 5426
4582, 5426
4583, 5426
4584, 5426
4585, 5426
4586, 5424
4587, 5424
4588, 5423
4589, 5422
4590, 5422
4591, 5422
4592, 5418
4593, 5418
4594, 5416
4595, 5415
4596, 5412
4597, 5412
4598, 5412
4599, 5411
4600, 5411
4601, 5409
4602, 5409
4603, 5405
4604, 5403
4605, 5402
4606, 5402
4607, 5402
4608, 5402
4609, 5401
4610, 5400
4611, 5398
4612, 5394
4613, 5394
4614, 5393
4615, 5391
4616, 5389
4617, 5389
4618, 5388
4619, 5388
4620, 5387
4621, 5386
4622, 5385
4623, 5385
4624, 5385
4625, 5384
4626, 5384
4627, 5383
4628, 5382
4629, 5382
4630, 5381
4631, 5380
4632, 5380
4633, 5379
4634, 5378
4635, 5377
4636, 5376
4637, 5375
4638, 5373
4639, 5373
4640, 5371
4641, 5370
4642, 5370
4643, 5369
4644, 5367
4645, 5366
4646, 5363
4647, 5361
4648, 5359
4649, 5359
4650, 5358
4651, 5358
4652, 5354
4653, 5353
4654, 5353
4655, 5353
4656, 5352
4657, 5351
4658, 5349
4659, 5346
4660, 5346
4661, 5346
4662, 5346
4663, 5345
4664, 5342
4665, 5342
4666, 5342
4667, 5342
4668, 5341
4669, 5340
4670, 5338
4671, 5338
4672, 5334
4673, 5334
4674, 5331
4675, 5331
4676, 5328
4677, 5327
4678, 5327
4679, 5326
4680, 5322
4681, 5322
4682, 5321
4683, 5321
4684, 5320
4685, 5320
4686, 5318
4687, 5316
4688, 5316
4689, 5314
4690, 5314
4691, 5313
4692, 5307
4693, 5305
4694, 5303
4695, 5301
4696, 5301
4697, 5300
4698, 5299
4699, 5299
4700, 5298
4701, 5297
4702, 5297
4703, 5295
4704, 5293
4705, 5290
4706, 5290
4707, 5289
4708, 5289
4709, 5286
4710, 5285
4711, 5285
4712, 5284
4713, 5284
4714, 5280
4715, 5279
4716, 5276
4717, 5276
4718, 5275
4719, 5274
4720, 5273
4721, 5272
4722, 5271
4723, 5271
4724, 5270
4725, 5270
4726, 5270
4727, 5268
4728, 5264
4729, 5264
4730, 5263
4731, 5263
4732, 5262
4733, 5259
4734, 5258
4735, 5257
4736, 5255
4737, 5255
4738, 5255
4739, 5252
4740, 5252
4741, 5250
4742, 5250
4743, 5249
4744, 5248
4745, 5248
4746, 5248
4747, 5248
4748, 5247
4749, 5247
4750, 5246
4751, 5246
4752, 5246
4753, 5244
4754, 5244
4755, 5242
4756, 5240
4757, 5240
4758, 5240
4759, 5240
4760, 5237
4761, 5236
4762, 5236
4763, 5235
4764, 5232
4765, 5231
4766, 5231
4767, 5230
4768, 5230
4769, 5229
4770, 5228
4771, 5228
4772, 5226
4773, 5224
4774, 5224
4775, 5223
4776, 5223
4777, 5223
4778, 5220
4779, 5219
4780, 5218
4781, 5217
4782, 5213
4783, 5213
4784, 5213
4785, 5212
4786, 5211
4787, 5209
4788, 5209
4789, 5208
4790, 5207
4791, 5207
4792, 5207
4793, 5204
4794, 5202
4795, 5200
4796, 5200
4797, 5199
4798, 5199
4799, 5199
4800, 5197
4801, 5196
4802, 5196
4803, 5196
4804, 5195
4805, 5193
4806, 5193
4807, 5189
4808, 5188
4809, 5187
4810, 5186
4811, 5185
4812, 5184
4813, 5182
4814, 5182
4815, 5181
4816, 5181
4817, 5181
4818, 5180
4819, 5178
4820, 5177
4821, 5177
4822, 5176
4823, 5176
4824, 5175
4825, 5173
4826, 5173
4827, 5171
4828, 5167
4829, 5167
4830, 5166
4831, 5164
4832, 5164
4833, 5161
4834, 5160
4835, 5158
4836, 5158
4837, 5158
4838, 5157
4839, 5157
4840, 5156
4841, 5156
4842, 5155
4843, 5153
4844, 5152
4845, 5151
4846, 5151
4847, 5151
4848, 5150
4849, 5149
4850, 5149
4851, 5148
4852, 5146
4853, 5146
4854, 5145
4855, 5145
4856, 5144
4857, 5140
4858, 5139
4859, 5138
4860, 5137
4861, 5136
4862, 5133
4863, 5132
4864, 5132
4865, 5129
4866, 5129
4867, 5127
4868, 5126
4869, 5125
4870, 5125
4871, 5123
4872, 5123
4873, 5120
4874, 5120
4875, 5119
4876, 5118
4877, 5113
4878, 5111
4879, 5111
4880, 5111
4881, 5110
4882, 5108
4883, 5107
4884, 5107
4885, 5105
4886, 5105
4887, 5105
4888, 5102
4889, 5102
4890, 5100
4891, 5099
4892, 5098
4893, 5098
4894, 5095
4895, 5093
4896, 5092
4897, 5092
4898, 5092
4899, 5091
4900, 5090
4901, 5090
4902, 5089
4903, 5087
4904, 5087
4905, 5086
4906, 5086
4907, 5085
4908, 5085
4909, 5083
4910, 5082
4911, 5081
4912, 5079
4913, 5077
4914, 5076
4915, 5074
4916, 5073
4917, 5073
4918, 5073
4919, 5072
4920, 5071
4921, 5070
4922, 5068
4923, 5067
4924, 5067
4925, 5066
4926, 5064
4927, 5062
4928, 5061
4929, 5060
4930, 5059
4931, 5058
4932, 5058
4933, 5057
4934, 5057
4935, 5057
4936, 5051
4937, 5050
4938, 5049
4939, 5048
4940, 5047
4941, 5047
4942, 5047
4943, 5044
4944, 5043
4945, 5041
4946, 5041
4947, 5039
4948, 5038
4949, 5035
4950, 5035
4951, 5034
4952, 5033
4953, 5033
4954, 5032
4955, 5031
4956, 5029
4957, 5029
4958, 5028
4959, 5025
4960, 5025
4961, 5025
4962, 5025
4963, 5024
4964, 5024
4965, 5023
4966, 5022
4967, 5022
4968, 5022
4969, 5021
4970, 5021
4971, 5016
4972, 5014
4973, 5013
4974, 5009
4975, 5007
4976, 5005
4977, 5005
4978, 5004
4979, 5003
4980, 5002
4981, 5001
4982, 5000
4983, 5000
4984, 4999
4985, 4998
4986, 4997
4987, 4996
4988, 4995
4989, 4992
4990, 4992
4991, 4991
4992, 4989
4993, 4989
4994, 4988
4995, 4987
4996, 4987
4997, 4984
4998, 4984
4999, 4983
5000, 4983
5001, 4981
5002, 4980
5003, 4979
5004, 4979
5005, 4979
5006, 4978
5007, 4978
5008, 4977
5009, 4976
5010, 4976
5011, 4976
5012, 4973
5013, 4972
5014, 4971
5015, 4969
5016, 4968
5017, 4967
5018, 4967
5019, 4967
5020, 4967
5021, 4966
5022, 4966
5023, 4965
5024, 4964
5025, 4964
5026, 4963
5027, 4962
5028, 4960
5029, 4959
5030, 4958
5031, 4958
5032, 4956
5033, 4956
5034, 4955
5035, 4955
5036, 4955
5037, 4951
5038, 4951
5039, 4947
5040, 4947
5041, 4947
5042, 4945
5043, 4945
5044, 4945
5045, 4944
5046, 4941
5047, 4938
5048, 4937
5049, 4937
5050, 4935
5051, 4933
5052, 4931
5053, 4930
5054, 4928
5055, 4927
5056, 4926
5057, 4924
5058, 4923
5059, 4923
5060, 4921
5061, 4919
5062, 4919
5063, 4918
5064, 4916
5065, 4914
5066, 4913
5067, 4912
5068, 4912
5069, 4911
5070, 4911
5071, 4911
5072, 4910
5073, 4909
5074, 4906
5075, 4905
5076, 4905
5077, 4905
5078, 4903
5079, 4901
5080, 4900
5081, 4899
5082, 4899
5083, 4897
5084, 4896
5085, 4895
5086, 4895
5087, 4894
5088, 4892
5089, 4892
5090, 4889
5091, 4888
5092, 4886
5093, 4885
5094, 4883
5095, 4883
5096, 4883
5097, 4881
5098, 4881
5099, 4878
5100, 4878
5101, 4875
5102, 4875
5103, 4874
5104, 4874
5105, 4873
5106, 4872
5107, 4872
5108, 4871
5109, 4867
5110, 4864
5111, 4864
5112, 4863
5113, 4863
5114, 4862
5115, 4861
5116, 4860
5117, 4859
5118, 4859
5119, 4859
5120, 4858
5121, 4856
5122, 4854
5123, 4854
5124, 4853
5125, 4853
5126, 4851
5127, 4850
5128, 4850
5129, 4850
5130, 4850
5131, 4848
5132, 4846
5133, 4845
5134, 4843
5135, 4842
5136, 4842
5137, 4842
5138, 4841
5139, 4837
5140, 4837
5141, 4836
5142, 4836
5143, 4836
5144, 4835
5145, 4835
5146, 4834
5147, 4833
5148, 4831
5149, 4829
5150, 4828
5151, 4827
5152, 4827
5153, 4825
5154, 4824
5155, 4824
5156, 4824
5157, 4824
5158, 4822
5159, 4822
5160, 4822
5161, 4820
5162, 4819
5163, 4818
5164, 4818
5165, 4815
5166, 4814
5167, 4814
5168, 4814
5169, 4814
5170, 4813
5171, 4813
5172, 4810
5173, 4810
5174, 4810
5175, 4810
5176, 4809
5177, 4809
5178, 4808
5179, 4807
5180, 4806
5181, 4806
5182, 4805
5183, 4803
5184, 4801
5185, 4801
5186, 4801
5187, 4799
5188, 4797
5189, 4795
5190, 4794
5191, 4794
5192, 4793
5193, 4793
5194, 4793
5195, 4792
5196, 4790
5197, 4790
5198, 4790
5199, 4789
5200, 4788
5201, 4786
5202, 4784
5203, 4782
5204, 4781
5205, 4779
5206, 4777
5207, 4777
5208, 4776
5209, 4775
5210, 4775
5211, 4775
5212, 4773
5213, 4771
5214, 4769
5215, 4769
5216, 4768
5217, 4768
5218, 4768
5219, 4767
5220, 4766
5221, 4765
5222, 4764
5223, 4763
5224, 4762
5225, 4762
5226, 4760
5227, 4760
5228, 4759
5229, 4759
5230, 4758
5231, 4758
5232, 4756
5233, 4753
5234, 4753
5235, 4751
5236, 4751
5237, 4751
5238, 4749
5239, 4748
5240, 4747
5241, 4745
5242, 4744
5243, 4744
5244, 4743
5245, 4741
5246, 4740
5247, 4739
5248, 4737
5249, 4736
5250, 4736
5251, 4735
5252, 4735
5253, 4731
5254, 4730
5255, 4729
5256, 4728
5257, 4728
5258, 4727
5259, 4727
5260, 4727
5261, 4726
5262, 4726
5263, 4725
5264, 4724
5265, 4722
5266, 4721
5267, 4721
5268, 4721
5269, 4721
5270, 4720
5271, 4720
5272, 4717
5273, 4716
5274, 4713
5275, 4713
5276, 4712
5277, 4712
5278, 4710
5279, 4709
5280, 4708
5281, 4708
5282, 4707
5283, 4707
5284, 4703
5285, 4701
5286, 4701
5287, 4700
5288, 4695
5289, 4694
5290, 4693
5291, 4692
5292, 4691
5293, 4689
5294, 4687
5295, 4685
5296, 4684
5297, 4684
5298, 4683
5299, 4683
5300, 4681
5301, 4679
5302, 4679
5303, 4678
5304, 4678
5305, 4677
5306, 4675
5307, 4675
5308, 4675
5309, 4675
5310, 4674
5311, 4673
5312, 4672
5313, 4671
5314, 4670
5315, 4670
5316, 4670
5317, 4670
5318, 4669
5319, 4669
5320, 4669
5321, 4668
5322, 4668
5323, 4666
5324, 4666
5325, 4665
5326, 4665
5327, 4665
5328, 4665
5329, 4664
5330, 4663
5331, 4662
5332, 4659
5333, 4659
5334, 4658
5335, 4657
5336, 4657
5337, 4657
5338, 4656
5339, 4656
5340, 4654
5341, 4653
5342, 4652
5343, 4651
5344, 4650
5345, 4650
5346, 4649
5347, 4649
5348, 4648
5349, 4648
5350, 4648
5351, 4648
5352, 4648
5353, 4645
5354, 4644
5355, 4643
5356, 4641
5357, 4641
5358, 4638
5359, 4637
5360, 4633
5361, 4632
5362, 4629
5363, 4628
5364, 4628
5365, 4625
5366, 4624
5367, 4624
5368, 4623
5369, 4622
5370, 4622
5371, 4621
5372, 4620
5373, 4620
5374, 4620
5375, 4618
5376, 4617
5377, 4617
5378, 4617
5379, 4616
5380, 4616
5381, 4615
5382, 4615
5383, 4613
5384, 4612
5385, 4611
5386, 4608
5387, 4607
5388, 4607
5389, 4606
5390, 4606
5391, 4605
5392, 4604
5393, 4603
5394, 4601
5395, 4601
5396, 4599
5397, 4599
5398, 4599
5399, 4598
5400, 4597
5401, 4597
5402, 4596
5403, 4595
5404, 4595
5405, 4591
5406, 4590
5407, 4590
5408, 4589
5409, 4588
5410, 4588
5411, 4586
5412, 4585
5413, 4585
5414, 4584
5415, 4583
5416, 4582
5417, 4582
5418, 4578
5419, 4577
5420, 4577
5421, 4577
5422, 4575
5423, 4571
5424, 4570
5425, 4570
5426, 4569
5427, 4568
5428, 4565
5429, 4564
5430, 4559
5431, 4557
5432, 4557
5433, 4556
5434, 4556
5435, 4555
5436, 4555
5437, 4555
5438, 4554
5439, 4554
5440, 4554
5441, 4553
5442, 4553
5443, 4552
5444, 4552
5445, 4552
5446, 4550
5447, 4548
5448, 4547
5449, 4546
5450, 4546
5451, 4543
5452, 4542
5453, 4536
5454, 4535
5455, 4533
5456, 4533
5457, 4533
5458, 4532
5459, 4532
5460, 4531
5461, 4530
5462, 4529
5463, 4529
5464, 4527
5465, 4526
5466, 4525
5467, 4524
5468, 4524
5469, 4524
5470, 4523
5471, 4523
5472, 4523
5473, 4522
5474, 4522
5475, 4522
5476, 4522
5477, 4521
5478, 4520
5479, 4518
5480, 4517
5481, 4517
5482, 4516
5483, 4515
5484, 4514
5485, 4514
5486, 4512
5487, 4512
5488, 4511
5489, 4510
5490, 4508
5491, 4508
5492, 4508
5493, 4506
5494, 4505
5495, 4504
5496, 4503
5497, 4502
5498, 4502
5499, 4501
5500, 4499
5501, 4499
5502, 4497
5503, 4497
5504, 4496
5505, 4495
5506, 4495
5507, 4494
5508, 4493
5509, 4492
5510, 4489
5511, 4488
5512, 4487
5513, 4487
5514, 4486
5515, 4485
5516, 4485
5517, 4485
5518, 4484
5519, 4483
5520, 4481
5521, 4481
5522, 4480
5523, 4479
5524, 4478
5525, 4476
5526, 4474
5527, 4474
5528, 4473
5529, 4473
5530, 4473
5531, 4471
5532, 4470
5533, 4470
5534, 4470
5535, 4469
5536, 4469
5537, 4468
5538, 4468
5539, 4467
5540, 4465
5541, 4463
5542, 4461
5543, 4460
5544, 4459
5545, 4459
5546, 4457
5547, 4457
5548, 4455
5549, 4454
5550, 4452
5551, 4451
5552, 4451
5553, 4450
5554, 4450
5555, 4449
5556, 4448
5557, 4445
5558, 4444
5559, 4444
5560, 4443
5561, 4443
5562, 4443
5563, 4439
5564, 4439
5565, 4438
5566, 4437
5567, 4436
5568, 4433
5569, 4433
5570, 4433
5571, 4433
5572, 4432
5573, 4432
5574, 4431
5575, 4430
5576, 4429
5577, 4429
5578, 4429
5579, 4428
5580, 4425
5581, 4424
5582, 4424
5583, 4424
5584, 4424
5585, 4423
5586, 4422
5587, 4421
5588, 4421
5589, 4420
5590, 4419
5591, 4419
5592, 4419
5593, 4416
5594, 4415
5595, 4414
5596, 4411
5597, 4410
5598, 4410
5599, 4409
5600, 4409
5601, 4408
5602, 4407
5603, 4407
5604, 4405
5605, 4404
5606, 4402
5607, 4401
5608, 4400
5609, 4399
5610, 4397
5611, 4396
5612, 4395
5613, 4393
5614, 4392
5615, 4389
5616, 4388
5617, 4387
5618, 4387
5619, 4387
5620, 4384
5621, 4384
5622, 4384
5623, 4382
5624, 4382
5625, 4380
5626, 4379
5627, 4379
5628, 4378
5629, 4378
5630, 4378
5631, 4376
5632, 4376
5633, 4376
5634, 4372
5635, 4369
5636, 4365
5637, 4365
5638, 4364
5639, 4364
5640, 4363
5641, 4361
5642, 4359
5643, 4358
5644, 4357
5645, 4356
5646, 4353
5647, 4352
5648, 4349
5649, 4349
5650, 4347
5651, 4347
5652, 4347
5653, 4346
5654, 4346
5655, 4346
5656, 4340
5657, 4339
5658, 4339
5659, 4339
5660, 4339
5661, 4339
5662, 4337
5663, 4335
5664, 4333
5665, 4333
5666, 4332
5667, 4331
5668, 4331
5669, 4331
5670, 4329
5671, 4328
5672, 4328
5673, 4326
5674, 4325
5675, 4323
5676, 4322
5677, 4322
5678, 4321
5679, 4320
5680, 4320
5681, 4319
5682, 4318
5683, 4317
5684, 4317
5685, 4316
5686, 4316
5687, 4314
5688, 4313
5689, 4312
5690, 4312
5691, 4308
5692, 4306
5693, 4306
5694, 4306
5695, 4303
5696, 4303
5697, 4303
5698, 4302
5699, 4302
5700, 4300
5701, 4298
5702, 4297
5703, 4293
5704, 4292
5705, 4288
5706, 4288
5707, 4288
5708, 4287
5709, 4286
5710, 4285
5711, 4285
5712, 4285
5713, 4285
5714, 4284
5715, 4282
5716, 4281
5717, 4279
5718, 4279
5719, 4278
5720, 4278
5721, 4278
5722, 4278
5723, 4278
5724, 4278
5725, 4274
5726, 4274
5727, 4273
5728, 4271
5729, 4269
5730, 4269
5731, 4267
5732, 4267
5733, 4266
5734, 4266
5735, 4261
5736, 4258
5737, 4258
5738, 4257
5739, 4256
5740, 4256
5741, 4254
5742, 4253
5743, 4253
5744, 4252
5745, 4252
5746, 4252
5747, 4251
5748, 4251
5749, 4251
5750, 4251
5751, 4250
5752, 4250
5753, 4249
5754, 4249
5755, 4248
5756, 4248
5757, 4248
5758, 4247
5759, 4245
5760, 4244
5761, 4244
5762, 4242
5763, 4241
5764, 4240
5765, 4240
5766, 4240
5767, 4238
5768, 4238
5769, 4236
5770, 4236
5771, 4233
5772, 4232
5773, 4231
5774, 4229
5775, 4224
5776, 4223
5777, 4223
5778, 4220
5779, 4219
5780, 4219
5781, 4218
5782, 4218
5783, 4217
5784, 4216
5785, 4214
5786, 4213
5787, 4212
5788, 4212
5789, 4209
5790, 4207
5791, 4205
5792, 4204
5793, 4204
5794, 4204
5795, 4203
5796, 4203
5797, 4203
5798, 4202
5799, 4202
5800, 4201
5801, 4200
5802, 4197
5803, 4196
5804, 4196
5805, 4196
5806, 4195
5807, 4195
5808, 4195
5809, 4193
5810, 4193
5811, 4191
5812, 4191
5813, 4191
5814, 4190
5815, 4190
5816, 4186
5817, 4186
5818, 4186
5819, 4183
5820, 4182
5821, 4178
5822, 4177
5823, 4177
5824, 4175
5825, 4175
5826, 4174
5827, 4171
5828, 4171
5829, 4170
5830, 4169
5831, 4169
5832, 4167
5833, 4166
5834, 4165
5835, 4163
5836, 4161
5837, 4160
5838, 4159
5839, 4159
5840, 4159
5841, 4158
5842, 4157
5843, 4157
5844, 4154
5845, 4154
5846, 4153
5847, 4152
5848, 4151
5849, 4151
5850, 4150
5851, 4150
5852, 4149
5853, 4149
5854, 4148
5855, 4148
5856, 4147
5857, 4147
5858, 4147
5859, 4147
5860, 4145
5861, 4144
5862, 4143
5863, 4143
5864, 4143
5865, 4141
5866, 4141
5867, 4140
5868, 4139
5869, 4139
5870, 4137
5871, 4136
5872, 4136
5873, 4133
5874, 4133
5875, 4133
5876, 4132
5877, 4131
5878, 4129
5879, 4129
5880, 4129
5881, 4128
5882, 4127
5883, 4126
5884, 4126
5885, 4124
5886, 4124
5887, 4124
5888, 4123
5889, 4118
5890, 4118
5891, 4118
5892, 4117
5893, 4117
5894, 4116
5895, 4116
5896, 4115
5897, 4113
5898, 4111
5899, 4110
5900, 4108
5901, 4107
5902, 4102
5903, 4102
5904, 4102
5905, 4101
5906, 4101
5907, 4100
5908, 4099
5909, 4099
5910, 4097
5911, 4097
5912, 4094
5913, 4094
5914, 4093
5915, 4092
5916, 4087
5917, 4087
5918, 4087
5919, 4085
5920, 4083
5921, 4083
5922, 4081
5923, 4080
5924, 4080
5925, 4079
5926, 4079
5927, 4079
5928, 4078
5929, 4077
5930, 4076
5931, 4076
5932, 4074
5933, 4074
5934, 4073
5935, 4073
5936, 4073
5937, 4070
5938, 4070
5939, 4070
5940, 4067
5941, 4065
5942, 4065
5943, 4064
5944, 4063
5945, 4059
5946, 4059
5947, 4057
5948, 4056
5949, 4055
5950, 4054
5951, 4052
5952, 4050
5953, 4050
5954, 4048
5955, 4041
5956, 4041
5957, 4041
5958, 4040
5959, 4038
5960, 4038
5961, 4038
5962, 4035
5963, 4032
5964, 4029
5965, 4028
5966, 4028
5967, 4025
5968, 4025
5969, 4025
5970, 4025
5971, 4024
5972, 4024
5973, 4022
5974, 4021
5975, 4021
5976, 4020
5977, 4020
5978, 4019
5979, 4015
5980, 4015
5981, 4014
5982, 4014
5983, 4013
5984, 4012
5985, 4012
5986, 4006
5987, 4005
5988, 4003
5989, 4003
5990, 4003
5991, 4002
5992, 4002
5993, 4001
5994, 4000
5995, 3998
